filename,compressor,original_size,compressed_size,compression_ratio,compression_time,decompression_time
coffee_gray.jpg,LZSS,74676,150391,74676,0.496546,0.476622,0.013282
coffee_gray.jpg,LZW,74676,218524,74676,0.341729,0.030079,0.026077
coffee_gray.jpg,BWT+RLE,74676,148526,74676,0.502781,0.087789,0.034757
coffee_gray.jpg,BWT+MTF+HA,74676,76764,74676,0.9728,0.172547,0.081331
coffee_gray.jpg,BWT+MTF+RLE+HA,74676,94542,74676,0.789871,0.193746,0.116956
coffee_gray.jpg,LZSS+HA,74676,94035,74676,0.79413,0.508415,0.08019
coffee_gray.jpg,LZW+HA,74676,102380,74676,0.7294,0.077724,0.094348
enwik7.txt,HA,10000000,6413390,10000000,1.559238,2.701763,114.81805
enwik7.txt,BWT,10000000,10156256,10000000,0.984615,35.444258,3.8921
enwik7.txt,MTF,10000000,10000000,10000000,1.0,5.927084,3.614688
enwik7.txt,RLE,10000000,18839038,10000000,0.530813,2.565345,4.001251
enwik7.txt,LZ77,10000000,8301444,10000000,1.20461,45.279323,2.613028
enwik7.txt,LZ78,10000000,6760524,10000000,1.479175,7.480027,1.905929
enwik7.txt,LZSS,10000000,15774706,10000000,0.633926,60.277435,1.529638
enwik7.txt,LZW,10000000,6199684,10000000,1.612985,4.779964,1.348663
enwik7.txt,BWT+RLE,10000000,13648810,10000000,0.732665,38.730257,7.055689
enwik7.txt,BWT+MTF+HA,10000000,5699842,10000000,1.754435,46.521225,105.260219
enwik7.txt,BWT+MTF+RLE+HA,10000000,7129936,10000000,1.402537,49.820463,164.92874
enwik7.txt,LZSS+HA,10000000,6904709,10000000,1.448287,65.411425,127.614245
enwik7.txt,LZW+HA,10000000,4716684,10000000,2.120134,6.153209,47.469801
osu!install.exe,HA,4413992,3634181,4413992,1.214577,1.462193,27.986419
osu!install.exe,BWT,4413992,4482968,4413992,0.984614,9.076956,1.040043
osu!install.exe,MTF,4413992,4413992,4413992,1.0,2.497167,1.000719
osu!install.exe,RLE,4413992,8015052,4413992,0.550713,0.742508,1.170901
osu!install.exe,LZ77,4413992,4676579,4413992,0.943851,11.551761,1.025108
osu!install.exe,LZ78,4413992,4721399,4413992,0.934891,2.022232,0.752738
osu!install.exe,LZSS,4413992,7088847,4413992,0.622667,19.538597,0.4451
osu!install.exe,LZW,4413992,5153364,4413992,0.856526,1.885225,0.843483
osu!install.exe,BWT+RLE,4413992,5212950,4413992,0.846736,8.534109,1.528082
osu!install.exe,BWT+MTF+HA,4413992,2798245,4413992,1.577414,11.440705,17.614404
osu!install.exe,BWT+MTF+RLE+HA,4413992,3231356,4413992,1.365988,12.230621,23.656242
osu!install.exe,LZSS+HA,4413992,3418268,4413992,1.291295,18.758484,23.505745
osu!install.exe,LZW+HA,4413992,3807552,4413992,1.159273,3.397943,29.188917
pink_clouds.jpg,HA,48116,49350,48116,0.974995,0.015536,0.03409
pink_clouds.jpg,BWT,48116,48868,48116,0.984612,0.049982,0.010348
pink_clouds.jpg,MTF,48116,48116,48116,1.0,0.052964,0.01064
pink_clouds.jpg,RLE,48116,95354,48116,0.504604,0.007367,0.012567
pink_clouds.jpg,LZ77,48116,110560,48116,0.435203,0.14559,0.015337
pink_clouds.jpg,LZ78,48116,110930,48116,0.433751,0.021319,0.012807
pink_clouds.jpg,LZSS,48116,96594,48116,0.498126,0.299977,0.006659
pink_clouds.jpg,LZW,48116,151032,48116,0.318581,0.020681,0.017008
pink_clouds.jpg,BWT+RLE,48116,95926,48116,0.501595,0.056437,0.023379
pink_clouds.jpg,BWT+MTF+HA,48116,49964,48116,0.963013,0.117555,0.0623
pink_clouds.jpg,BWT+MTF+RLE+HA,48116,61453,48116,0.782972,0.131986,0.077656
pink_clouds.jpg,LZSS+HA,48116,61159,48116,0.786736,0.348626,0.048727
pink_clouds.jpg,LZW+HA,48116,67774,48116,0.709948,0.051002,0.064707
